ID,Device_ID,Lat,Long,Date,Time
1,1,106803000,10869800,12/17/2020,11:33:22
2,1,106803000,10869800,12/17/2020,11:34:13
3,1,106803000,10869800,12/17/2020,1:13:55
4,1,106803000,10869700,12/17/2020,11:35:56
5,1,106803000,10869700,12/17/2020,11:36:47
6,1,106803000,10869700,12/17/2020,11:37:38
7,1,106803000,10869700,12/17/2020,11:38:29
8,1,106803000,10869700,12/17/2020,11:39:21
9,1,106803000,10869700,12/17/2020,11:40:12
10,1,106803000,10869800,12/17/2020,1:14:13
11,1,106803000,10869800,12/17/2020,11:41:54
12,1,106803000,10869800,12/17/2020,11:42:45
13,1,106803000,10869700,12/17/2020,11:43:37
14,1,106803000,10869700,12/17/2020,11:44:28
15,1,106803000,10869800,12/17/2020,11:45:19
16,1,106803000,10869700,12/17/2020,11:46:10
17,1,106803000,10869700,12/17/2020,11:47:53
18,1,106803000,10869800,12/17/2020,11:48:44
19,1,106803000,10869800,12/17/2020,11:49:35
20,1,106803000,10869800,12/17/2020,11:50:26
21,1,106803000,10869800,12/17/2020,11:51:17
22,1,106803000,10869800,12/17/2020,1:15:28
23,1,106803000,10869800,12/17/2020,1:15:30
24,1,106803000,10869800,12/17/2020,11:53:51
25,1,106803000,10869800,12/17/2020,11:54:42
26,1,106803000,10869800,12/17/2020,11:55:33
27,1,106802000,10869800,12/17/2020,11:56:24
28,1,106803000,10869800,12/17/2020,11:57:16
29,1,106803000,10869800,12/17/2020,11:58:58
30,1,106803000,10869800,12/17/2020,11:59:49
31,1,106803000,10869700,12/17/2020,1:20:40
32,1,106803000,10869800,12/17/2020,1:21:32
33,1,106803000,10869800,12/17/2020,1:22:23
34,1,106803000,10869800,12/17/2020,1:23:14
35,1,106803000,10869800,12/17/2020,0:12:45
36,1,106803000,10869800,12/17/2020,1:24:56
37,1,106803000,10869800,12/17/2020,1:25:48
38,1,106803000,10869800,12/17/2020,1:26:39
39,1,106803000,10869800,12/17/2020,1:27:30
40,1,106803000,10869800,12/17/2020,1:28:21
41,1,106803000,10869700,12/17/2020,1:29:12
42,1,106803000,10869800,12/17/2020,1:21:04
43,1,106803000,10869800,12/17/2020,12:10:55
44,1,106803000,10869800,12/17/2020,12:11:46
45,1,106803000,10869700,12/17/2020,12:12:37
46,1,106803000,10869700,12/17/2020,12:13:28
47,1,106803000,10869800,12/17/2020,12:14:20
48,1,106803000,10869700,12/17/2020,12:15:11
49,1,106803000,10869700,12/17/2020,12:16:53
50,1,106803000,10869700,12/17/2020,12:17:44
51,1,106803000,10869700,12/17/2020,12:18:36
52,1,106803000,10869700,12/17/2020,12:19:27
53,1,106803000,10869700,12/17/2020,12:20:18
54,1,106803000,10869800,12/17/2020,1:22:19
55,1,106803000,10869800,12/17/2020,1:22:20
56,1,106803000,10869800,12/17/2020,12:22:52
57,1,106803000,10869800,12/17/2020,12:23:43
58,1,106803000,10869800,12/17/2020,12:24:34
59,1,106803000,10869800,12/17/2020,12:25:25
